[12]	[22]	2	1
[13]	[13]	2	1
[6]	[49]	2	1
[4]	[47]	1	1
[6;16]	[20]	2	1
[4]	[6]	2	1
[7]	[46]	2	1
[5]	[27]	2	1
[12;16]	[13]	2	1
[5;16]	[23]	1	1
[6;16]	[18]	2	1
[3]	[27]	1	1
[36]	[27]	2	1
[37]	[1]	1	1
[27]	[42]	1	1
[4;16]	[7]	2	1
[37]	[23]	2	1
[2;16]	[27]	2	1
[6]	[6]	2	1
[37]	[3]	2	1
[4;16]	[12]	2	1
[3]	[27]	2	1
[10;16]	[7]	2	1
[3;16]	[24]	1	1
[37]	[24]	1	1
[5]	[47]	1	1
[3;16]	[23]	1	1
[5]	[12]	2	1
[27]	[20]	1	1
[6]	[2]	2	1
[41]	[42]	1	1
[4;16]	[6]	2	1
[5;16]	[7]	1	1
[2;16]	[48]	1	1
[10;16]	[18]	2	1
[5;16]	[13]	1	1
[11]	[13]	2	1
[11]	[31]	2	1
[10;16]	[11]	2	1
[4;16]	[44]	2	1
[4;16]	[39]	2	1
[7]	[23]	1	1
[27]	[41]	2	1
[6]	[39]	2	1
[13;16]	[5]	2	1
[13;16]	[22]	2	1
[13;16]	[35]	2	1
[13;16]	[42]	2	1
[12;16]	[6]	2	1
[13;16]	[34]	2	1
[5;16]	[43]	1	1
[10]	[29]	2	1
[13]	[11]	2	1
[21]	[17]	1	1
[6]	[6]	1	1
[17]	[13]	2	1
[5;16]	[3]	1	1
[27]	[49]	2	1
[46]	[46]	1	1
[12;16]	[43]	2	1
[41]	[34]	1	1
[12]	[35]	1	1
[2]	[11]	1	1
[10;16]	[12]	2	1
[5;16]	[38]	2	1
[7]	[47]	1	1
[27]	[5]	2	1
[3;16]	[22]	1	1
[17]	[18]	2	1
[5]	[25]	2	1
[4;16]	[23]	2	1
[27]	[35]	2	1
[27]	[17]	2	1
[41]	[19]	1	1
[27]	[6]	1	1
[6]	[42]	1	1
[13]	[12]	2	1
[10]	[13]	2	1
[6]	[18]	1	1
[12]	[1]	2	1
[1]	[29]	2	1
[12]	[19]	1	1
[4]	[29]	1	1
[5]	[4]	2	1
[27]	[44]	2	1
[4]	[27]	1	1
[32]	[25]	2	1
[1]	[25]	2	1
[37]	[23]	1	1
[2]	[27]	2	1
[13]	[43]	1	1
[37]	[44]	1	1
